engine,algo,tier,mode,metric,threads,batch,count,ms,rate_per_s
UA,xoshiro256**,scalar,batch,u64,1,256,4000000,10.175200,393112664.347351
UA,xoshiro256**,scalar,batch,double,1,256,4000000,15.646600,255646594.017362
UA,xoshiro256**,scalar,batch,normal,1,256,4000000,94.226300,42450992.981274
UA,xoshiro256**,scalar,batch,u64,1,1024,4000000,8.935600,447647609.678723
UA,xoshiro256**,scalar,batch,double,1,1024,4000000,14.523600,275413809.584771
UA,xoshiro256**,scalar,batch,normal,1,1024,4000000,97.553800,41003015.777342
UA,xoshiro256**,scalar,batch,u64,1,4096,4000000,9.336300,428435246.658835
UA,xoshiro256**,scalar,batch,double,1,4096,4000000,15.590000,256574726.840019
UA,xoshiro256**,scalar,batch,normal,1,4096,4000000,99.663300,40135134.984489
UA,xoshiro256**,scalar,batch,u64,1,16384,4000000,10.189600,392557115.116957
UA,xoshiro256**,scalar,batch,double,1,16384,4000000,15.407000,259622249.538406
UA,xoshiro256**,scalar,batch,normal,1,16384,4000000,99.766400,40093658.771174
UA,xoshiro256**,scalar,batch,u64,1,65536,4000000,11.209200,356849729.795149
UA,xoshiro256**,scalar,batch,double,1,65536,4000000,15.405600,259645843.883357
UA,xoshiro256**,scalar,batch,normal,1,65536,4000000,100.222200,39911317.062888
UA,xoshiro256**,scalar,batch,u64,2,256,8000000,15.435300,518292485.656605
UA,xoshiro256**,scalar,batch,double,2,256,8000000,22.987100,348021281.423396
UA,xoshiro256**,scalar,batch,normal,2,256,8000000,184.476500,43365957.187479
UA,xoshiro256**,scalar,batch,u64,2,1024,8000000,15.583500,513363492.527490
UA,xoshiro256**,scalar,batch,double,2,1024,8000000,22.825200,350489809.182226
UA,xoshiro256**,scalar,batch,normal,2,1024,8000000,188.191500,42509890.189809
UA,xoshiro256**,scalar,batch,u64,2,4096,8000000,16.007300,499771980.294054
UA,xoshiro256**,scalar,batch,double,2,4096,8000000,23.419700,341592761.262682
UA,xoshiro256**,scalar,batch,normal,2,4096,8000000,185.450500,43138195.904062
UA,xoshiro256**,scalar,batch,u64,2,16384,8000000,16.891200,473619399.282137
UA,xoshiro256**,scalar,batch,double,2,16384,8000000,23.736900,337028002.365986
UA,xoshiro256**,scalar,batch,normal,2,16384,8000000,184.308800,43405415.249793
UA,xoshiro256**,scalar,batch,u64,2,65536,8000000,17.302100,462371619.556079
UA,xoshiro256**,scalar,batch,double,2,65536,8000000,24.175500,330913528.491547
UA,xoshiro256**,scalar,batch,normal,2,65536,8000000,185.756400,43067156.759612
UA,xoshiro256**,scalar,batch,u64,4,256,16000000,15.675400,1020707604.330411
UA,xoshiro256**,scalar,batch,double,4,256,16000000,23.466600,681820118.782218
UA,xoshiro256**,scalar,batch,normal,4,256,16000000,188.227300,85003610.002359
UA,xoshiro256**,scalar,batch,u64,4,1024,16000000,16.028700,998209462.146162
UA,xoshiro256**,scalar,batch,double,4,1024,16000000,23.654200,676412646.739793
UA,xoshiro256**,scalar,batch,normal,4,1024,16000000,191.257000,83657068.774231
UA,xoshiro256**,scalar,batch,u64,4,4096,16000000,16.641500,961451792.426623
UA,xoshiro256**,scalar,batch,double,4,4096,16000000,23.711000,674792291.475145
UA,xoshiro256**,scalar,batch,normal,4,4096,16000000,190.096100,84167955.035789
UA,xoshiro256**,scalar,batch,u64,4,16384,16000000,17.381300,920529532.912686
UA,xoshiro256**,scalar,batch,double,4,16384,16000000,24.349400,657100380.731786
UA,xoshiro256**,scalar,batch,normal,4,16384,16000000,193.006500,82898762.474454
UA,xoshiro256**,scalar,batch,u64,4,65536,16000000,18.369500,871009010.381222
UA,xoshiro256**,scalar,batch,double,4,65536,16000000,25.056700,638551764.821486
UA,xoshiro256**,scalar,batch,normal,4,65536,16000000,190.399500,84033834.143299
UA,xoshiro256**,scalar,batch,u64,8,256,32000000,16.819600,1902542266.943920
UA,xoshiro256**,scalar,batch,double,8,256,32000000,24.909400,1284655592.573168
UA,xoshiro256**,scalar,batch,normal,8,256,32000000,205.160200,155975671.694752
UA,xoshiro256**,scalar,batch,u64,8,1024,32000000,17.266700,1853278272.371869
UA,xoshiro256**,scalar,batch,double,8,1024,32000000,28.560900,1120412873.205874
UA,xoshiro256**,scalar,batch,normal,8,1024,32000000,209.288900,152898696.521418
UA,xoshiro256**,scalar,batch,u64,8,4096,32000000,18.395800,1739527501.365631
UA,xoshiro256**,scalar,batch,double,8,4096,32000000,26.395900,1212309486.950196
UA,xoshiro256**,scalar,batch,normal,8,4096,32000000,205.193000,155950739.046166
UA,xoshiro256**,scalar,batch,u64,8,16384,32000000,19.295300,1658434955.072605
UA,xoshiro256**,scalar,batch,double,8,16384,32000000,27.687900,1155739510.478382
UA,xoshiro256**,scalar,batch,normal,8,16384,32000000,206.880000,154679040.948946
UA,xoshiro256**,scalar,batch,u64,8,65536,32000000,22.617600,1414827389.572847
UA,xoshiro256**,scalar,batch,double,8,65536,32000000,29.103100,1099539224.275340
UA,xoshiro256**,scalar,batch,normal,8,65536,32000000,211.079600,151601575.872422
UA,philox4x32-10,scalar,batch,u64,1,256,4000000,34.245900,116802303.425667
UA,philox4x32-10,scalar,batch,double,1,256,4000000,38.008800,105238786.724881
UA,philox4x32-10,scalar,batch,normal,1,256,4000000,164.331800,24340997.910264
UA,philox4x32-10,scalar,batch,u64,1,1024,4000000,27.410400,145930012.107917
UA,philox4x32-10,scalar,batch,double,1,1024,4000000,33.273600,120215426.107557
UA,philox4x32-10,scalar,batch,normal,1,1024,4000000,160.735300,24885634.953171
UA,philox4x32-10,scalar,batch,u64,1,4096,4000000,29.702500,134668798.987508
UA,philox4x32-10,scalar,batch,double,1,4096,4000000,36.961900,108219545.003209
UA,philox4x32-10,scalar,batch,normal,1,4096,4000000,151.803300,26349888.315751
UA,philox4x32-10,scalar,batch,u64,1,16384,4000000,29.729100,134548304.573245
UA,philox4x32-10,scalar,batch,double,1,16384,4000000,33.537200,119270541.461239
UA,philox4x32-10,scalar,batch,normal,1,16384,4000000,157.515100,25394390.759628
UA,philox4x32-10,scalar,batch,u64,1,65536,4000000,29.767300,134375640.339999
UA,philox4x32-10,scalar,batch,double,1,65536,4000000,34.110500,117265944.579299
UA,philox4x32-10,scalar,batch,normal,1,65536,4000000,146.137900,27371407.418205
UA,philox4x32-10,scalar,batch,u64,2,256,8000000,44.519400,179696941.106510
UA,philox4x32-10,scalar,batch,double,2,256,8000000,51.636600,154928868.230700
UA,philox4x32-10,scalar,batch,normal,2,256,8000000,244.352600,32739573.872978
UA,philox4x32-10,scalar,batch,u64,2,1024,8000000,44.094600,181428111.534104
UA,philox4x32-10,scalar,batch,double,2,1024,8000000,51.199000,156253051.814508
UA,philox4x32-10,scalar,batch,normal,2,1024,8000000,242.824400,32945618.314080
UA,philox4x32-10,scalar,batch,u64,2,4096,8000000,44.657200,179142444.961059
UA,philox4x32-10,scalar,batch,double,2,4096,8000000,51.281000,156003198.191762
UA,philox4x32-10,scalar,batch,normal,2,4096,8000000,243.776900,32816891.174922
UA,philox4x32-10,scalar,batch,u64,2,16384,8000000,45.237100,176845995.854935
UA,philox4x32-10,scalar,batch,double,2,16384,8000000,51.596200,155050178.145990
UA,philox4x32-10,scalar,batch,normal,2,16384,8000000,244.774300,32683169.763654
UA,philox4x32-10,scalar,batch,u64,2,65536,8000000,45.900000,174291939.088354
UA,philox4x32-10,scalar,batch,double,2,65536,8000000,53.231400,150287236.612387
UA,philox4x32-10,scalar,batch,normal,2,65536,8000000,245.631200,32569152.450885
UA,philox4x32-10,scalar,batch,u64,4,256,16000000,45.386600,352526957.622431
UA,philox4x32-10,scalar,batch,double,4,256,16000000,52.415000,305256128.845749
UA,philox4x32-10,scalar,batch,normal,4,256,16000000,250.238000,63939129.954503
UA,philox4x32-10,scalar,batch,u64,4,1024,16000000,45.332300,352949221.579496
UA,philox4x32-10,scalar,batch,double,4,1024,16000000,52.277400,306059597.356848
UA,philox4x32-10,scalar,batch,normal,4,1024,16000000,249.349700,64166910.960149
UA,philox4x32-10,scalar,batch,u64,4,4096,16000000,45.707900,350048897.549580
UA,philox4x32-10,scalar,batch,double,4,4096,16000000,52.697600,303619140.109935
UA,philox4x32-10,scalar,batch,normal,4,4096,16000000,249.843100,64040191.636632
UA,philox4x32-10,scalar,batch,u64,4,16384,16000000,46.351700,345186907.864602
UA,philox4x32-10,scalar,batch,double,4,16384,16000000,53.068900,301494849.210702
UA,philox4x32-10,scalar,batch,normal,4,16384,16000000,254.231700,62934716.637626
UA,philox4x32-10,scalar,batch,u64,4,65536,16000000,47.493200,336890333.745009
UA,philox4x32-10,scalar,batch,double,4,65536,16000000,54.274000,294800457.000279
UA,philox4x32-10,scalar,batch,normal,4,65536,16000000,253.492200,63118312.906387
UA,philox4x32-10,scalar,batch,u64,8,256,32000000,47.409900,674964512.342985
UA,philox4x32-10,scalar,batch,double,8,256,32000000,56.027000,571153193.893671
UA,philox4x32-10,scalar,batch,normal,8,256,32000000,272.607100,117385057.098057
UA,philox4x32-10,scalar,batch,u64,8,1024,32000000,49.483900,646674978.996288
UA,philox4x32-10,scalar,batch,double,8,1024,32000000,59.693400,536072664.421880
UA,philox4x32-10,scalar,batch,normal,8,1024,32000000,271.299600,117950782.085166
UA,philox4x32-10,scalar,batch,u64,8,4096,32000000,50.866400,629098972.953466
UA,philox4x32-10,scalar,batch,double,8,4096,32000000,57.771000,553911131.617606
UA,philox4x32-10,scalar,batch,normal,8,4096,32000000,270.257200,118405726.099744
UA,philox4x32-10,scalar,batch,u64,8,16384,32000000,50.461100,634151851.847241
UA,philox4x32-10,scalar,batch,double,8,16384,32000000,58.069300,551065709.458523
UA,philox4x32-10,scalar,batch,normal,8,16384,32000000,274.177700,116712628.350045
UA,philox4x32-10,scalar,batch,u64,8,65536,32000000,54.476100,587413562.714845
UA,philox4x32-10,scalar,batch,double,8,65536,32000000,59.968700,533611700.844396
UA,philox4x32-10,scalar,batch,normal,8,65536,32000000,277.740000,115215669.327073
UA,xoshiro256**,avx2,batch,u64,1,256,4000000,4.784400,836050499.849805
UA,xoshiro256**,avx2,batch,double,1,256,4000000,11.989200,333633603.688015
UA,xoshiro256**,avx2,batch,normal,1,256,4000000,145.956000,27405519.477173
UA,xoshiro256**,avx2,batch,u64,1,1024,4000000,3.858000,1036806624.798189
UA,xoshiro256**,avx2,batch,double,1,1024,4000000,9.855300,405872981.669296
UA,xoshiro256**,avx2,batch,normal,1,1024,4000000,135.105900,29606405.051946
UA,xoshiro256**,avx2,batch,u64,1,4096,4000000,4.355700,918336888.510838
UA,xoshiro256**,avx2,batch,double,1,4096,4000000,12.640700,316438172.371180
UA,xoshiro256**,avx2,batch,normal,1,4096,4000000,139.190700,28737552.150799
UA,xoshiro256**,avx2,batch,u64,1,16384,4000000,4.341100,921425449.940858
UA,xoshiro256**,avx2,batch,double,1,16384,4000000,10.486900,381428256.964365
UA,xoshiro256**,avx2,batch,normal,1,16384,4000000,147.942200,27037586.299672
UA,xoshiro256**,avx2,batch,u64,1,65536,4000000,5.554400,720149795.410039
UA,xoshiro256**,avx2,batch,double,1,65536,4000000,11.122200,359641077.809233
UA,xoshiro256**,avx2,batch,normal,1,65536,4000000,142.014200,28166197.470284
UA,xoshiro256**,avx2,batch,u64,2,256,8000000,6.395200,1250938200.891885
UA,xoshiro256**,avx2,batch,double,2,256,8000000,14.310000,559049615.560246
UA,xoshiro256**,avx2,batch,normal,2,256,8000000,192.370400,41586439.491315
UA,xoshiro256**,avx2,batch,u64,2,1024,8000000,6.077800,1316265759.281123
UA,xoshiro256**,avx2,batch,double,2,1024,8000000,14.130100,566167259.488946
UA,xoshiro256**,avx2,batch,normal,2,1024,8000000,188.819500,42368505.378380
UA,xoshiro256**,avx2,batch,u64,2,4096,8000000,6.680000,1197604789.136836
UA,xoshiro256**,avx2,batch,double,2,4096,8000000,14.397700,555644303.845905
UA,xoshiro256**,avx2,batch,normal,2,4096,8000000,186.594600,42873695.160866
UA,xoshiro256**,avx2,batch,u64,2,16384,8000000,7.871400,1016337627.532200
UA,xoshiro256**,avx2,batch,double,2,16384,8000000,14.455200,553434059.982316
UA,xoshiro256**,avx2,batch,normal,2,16384,8000000,187.744800,42611033.693989
UA,xoshiro256**,avx2,batch,u64,2,65536,8000000,8.157000,980752727.087869
UA,xoshiro256**,avx2,batch,double,2,65536,8000000,14.638700,546496614.823285
UA,xoshiro256**,avx2,batch,normal,2,65536,8000000,186.766700,42834188.314843
UA,xoshiro256**,avx2,batch,u64,4,256,16000000,6.612600,2419623133.261467
UA,xoshiro256**,avx2,batch,double,4,256,16000000,14.603900,1095597750.133733
UA,xoshiro256**,avx2,batch,normal,4,256,16000000,189.497300,84433920.681552
UA,xoshiro256**,avx2,batch,u64,4,1024,16000000,6.374300,2510079536.943640
UA,xoshiro256**,avx2,batch,double,4,1024,16000000,14.569200,1098207173.850922
UA,xoshiro256**,avx2,batch,normal,4,1024,16000000,190.553900,83965744.074048
UA,xoshiro256**,avx2,batch,u64,4,4096,16000000,7.159400,2234824151.561673
UA,xoshiro256**,avx2,batch,double,4,4096,16000000,14.716100,1087244579.723261
UA,xoshiro256**,avx2,batch,normal,4,4096,16000000,190.220800,84112778.421014
UA,xoshiro256**,avx2,batch,u64,4,16384,16000000,7.982000,2004510149.509089
UA,xoshiro256**,avx2,batch,double,4,16384,16000000,15.126200,1057767320.381929
UA,xoshiro256**,avx2,batch,normal,4,16384,16000000,194.081200,82439721.104884
UA,xoshiro256**,avx2,batch,u64,4,65536,16000000,8.785400,1821203365.635906
UA,xoshiro256**,avx2,batch,double,4,65536,16000000,16.483600,970661747.445347
UA,xoshiro256**,avx2,batch,normal,4,65536,16000000,194.291900,82350319.296481
UA,xoshiro256**,avx2,batch,u64,8,256,32000000,7.023800,4555938370.912173
UA,xoshiro256**,avx2,batch,double,8,256,32000000,15.140700,2113508616.557291
UA,xoshiro256**,avx2,batch,normal,8,256,32000000,203.955300,156897124.047081
UA,xoshiro256**,avx2,batch,u64,8,1024,32000000,8.620900,3711909440.045097
UA,xoshiro256**,avx2,batch,double,8,1024,32000000,16.337700,1958660030.585355
UA,xoshiro256**,avx2,batch,normal,8,1024,32000000,206.440600,155008268.694121
UA,xoshiro256**,avx2,batch,u64,8,4096,32000000,7.646800,4184757032.618125
UA,xoshiro256**,avx2,batch,double,8,4096,32000000,17.180000,1862630965.464344
UA,xoshiro256**,avx2,batch,normal,8,4096,32000000,211.466300,151324348.127260
UA,xoshiro256**,avx2,batch,u64,8,16384,32000000,10.687200,2994236092.764062
UA,xoshiro256**,avx2,batch,double,8,16384,32000000,16.793700,1905476453.964849
UA,xoshiro256**,avx2,batch,normal,8,16384,32000000,212.571600,150537512.993267
UA,xoshiro256**,avx2,batch,u64,8,65536,32000000,13.093100,2444035405.844553
UA,xoshiro256**,avx2,batch,double,8,65536,32000000,21.498700,1488462091.485332
UA,xoshiro256**,avx2,batch,normal,8,65536,32000000,212.594300,150521439.211710
UA,philox4x32-10,avx2,batch,u64,1,256,4000000,21.817500,183339062.719112
UA,philox4x32-10,avx2,batch,double,1,256,4000000,26.273000,152247554.858001
UA,philox4x32-10,avx2,batch,normal,1,256,4000000,176.904800,22611031.470314
UA,philox4x32-10,avx2,batch,u64,1,1024,4000000,20.314800,196900782.040885
UA,philox4x32-10,avx2,batch,double,1,1024,4000000,28.273500,141475233.163817
UA,philox4x32-10,avx2,batch,normal,1,1024,4000000,166.995400,23952755.583229
UA,philox4x32-10,avx2,batch,u64,1,4096,4000000,20.299900,197045305.687259
UA,philox4x32-10,avx2,batch,double,1,4096,4000000,26.982600,148243683.110671
UA,philox4x32-10,avx2,batch,normal,1,4096,4000000,166.992400,23953185.886294
UA,philox4x32-10,avx2,batch,u64,1,16384,4000000,21.360500,187261534.332412
UA,philox4x32-10,avx2,batch,double,1,16384,4000000,26.118900,153145806.287376
UA,philox4x32-10,avx2,batch,normal,1,16384,4000000,175.379300,22807708.777713
UA,philox4x32-10,avx2,batch,u64,1,65536,4000000,21.859300,182988476.155407
UA,philox4x32-10,avx2,batch,double,1,65536,4000000,26.383700,151608758.362350
UA,philox4x32-10,avx2,batch,normal,1,65536,4000000,165.299500,24198500.299619
UA,philox4x32-10,avx2,batch,u64,2,256,8000000,29.061900,275274500.104675
UA,philox4x32-10,avx2,batch,double,2,256,8000000,36.462200,219405302.013478
UA,philox4x32-10,avx2,batch,normal,2,256,8000000,230.884700,34649329.297221
UA,philox4x32-10,avx2,batch,u64,2,1024,8000000,28.901000,276807030.679367
UA,philox4x32-10,avx2,batch,double,2,1024,8000000,36.585700,218664669.319595
UA,philox4x32-10,avx2,batch,normal,2,1024,8000000,227.930600,35098402.752182
UA,philox4x32-10,avx2,batch,u64,2,4096,8000000,29.342500,272642072.345586
UA,philox4x32-10,avx2,batch,double,2,4096,8000000,36.536400,218959722.595685
UA,philox4x32-10,avx2,batch,normal,2,4096,8000000,227.845500,35111511.968715
UA,philox4x32-10,avx2,batch,u64,2,16384,8000000,30.235600,264588762.961974
UA,philox4x32-10,avx2,batch,double,2,16384,8000000,36.925900,216650102.063909
UA,philox4x32-10,avx2,batch,normal,2,16384,8000000,227.539700,35158699.773711
UA,philox4x32-10,avx2,batch,u64,2,65536,8000000,31.267900,255853447.226632
UA,philox4x32-10,avx2,batch,double,2,65536,8000000,37.106600,215595069.072580
UA,philox4x32-10,avx2,batch,normal,2,65536,8000000,230.433600,34717159.301878
UA,philox4x32-10,avx2,batch,u64,4,256,16000000,29.017700,551387601.047047
UA,philox4x32-10,avx2,batch,double,4,256,16000000,37.205000,430049724.692306
UA,philox4x32-10,avx2,batch,normal,4,256,16000000,234.274600,68295922.810326
UA,philox4x32-10,avx2,batch,u64,4,1024,16000000,29.597400,540588024.447857
UA,philox4x32-10,avx2,batch,double,4,1024,16000000,36.813900,434618445.822168
UA,philox4x32-10,avx2,batch,normal,4,1024,16000000,237.631800,67331055.861531
UA,philox4x32-10,avx2,batch,u64,4,4096,16000000,33.680600,475050918.855948
UA,philox4x32-10,avx2,batch,double,4,4096,16000000,39.821800,401789974.401097
UA,philox4x32-10,avx2,batch,normal,4,4096,16000000,236.862100,67549852.845399
UA,philox4x32-10,avx2,batch,u64,4,16384,16000000,31.114800,514224741.329265
UA,philox4x32-10,avx2,batch,double,4,16384,16000000,37.652600,424937453.954436
UA,philox4x32-10,avx2,batch,normal,4,16384,16000000,236.233500,67729598.044907
UA,philox4x32-10,avx2,batch,u64,4,65536,16000000,32.447600,493102725.518069
UA,philox4x32-10,avx2,batch,double,4,65536,16000000,38.228100,418540288.406738
UA,philox4x32-10,avx2,batch,normal,4,65536,16000000,239.854900,66706996.604341
UA,philox4x32-10,avx2,batch,u64,8,256,32000000,31.344900,1020899733.244736
UA,philox4x32-10,avx2,batch,double,8,256,32000000,40.911800,782170425.783896
UA,philox4x32-10,avx2,batch,normal,8,256,32000000,256.057200,124972076.544524
UA,philox4x32-10,avx2,batch,u64,8,1024,32000000,34.527200,926805533.469339
UA,philox4x32-10,avx2,batch,double,8,1024,32000000,43.880900,729246665.974653
UA,philox4x32-10,avx2,batch,normal,8,1024,32000000,258.261400,123905469.427247
UA,philox4x32-10,avx2,batch,u64,8,4096,32000000,33.329400,960113293.283453
UA,philox4x32-10,avx2,batch,double,8,4096,32000000,44.263100,722949815.528734
UA,philox4x32-10,avx2,batch,normal,8,4096,32000000,256.063000,124969245.867341
UA,philox4x32-10,avx2,batch,u64,8,16384,32000000,34.715700,921773146.645105
UA,philox4x32-10,avx2,batch,double,8,16384,32000000,47.440200,674533412.153024
UA,philox4x32-10,avx2,batch,normal,8,16384,32000000,267.850700,119469540.298070
UA,philox4x32-10,avx2,batch,u64,8,65536,32000000,37.477100,853854753.635148
UA,philox4x32-10,avx2,batch,double,8,65536,32000000,46.007700,695535747.784581
UA,philox4x32-10,avx2,batch,normal,8,65536,32000000,261.640700,122305130.642262
